

Summary report:
  puf.csv advanced to 2017 with stage 1 and stage 2 only
  filers only, using requirement rules and likely information


See end of file for details on how puf variables are mapped to irs variables

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff    pdiff                                                                    column_description
0             0  All returns       nret_all                nret_all         152,903,231         145,404,870        -7,498,361    -4.9%                                                                     Number of returns
1             0  All returns          mars1             nret_single          73,021,932          67,073,633        -5,948,299    -8.1%                                                   Number of returns of single persons
2             0  All returns          mars2              nret_mfjss          54,774,397          53,216,378        -1,558,019    -2.8%  Number of returns of married persons filing jointly and returns of surviving spouses
3             0  All returns          mars3                nret_mfs           3,212,807           2,303,977          -908,830   -28.3%                                Number of returns of married persons filing separately
4             0  All returns          mars4                nret_hoh          21,894,095          22,810,883           916,788     4.2%                                              Number of returns of heads of households
5             0  All returns         c00100                     agi  11,009,900,155,000  11,240,510,650,705   230,610,495,705     2.1%                                                    Adjusted gross income less deficit
6             0  All returns         e00200                   wages   7,577,563,943,000   7,677,437,788,221    99,873,845,221     1.3%                                                                    Salaries and wages
7             0  All returns     e00200_nnz              nret_wages         126,264,481         120,223,728        -6,040,753    -4.8%                                             Number of returns with salaries and wages
8             0  All returns         e00300                  taxint     106,055,367,000     103,352,995,658    -2,702,371,342    -2.5%                                                                      Taxable interest
9             0  All returns     e00300_nnz             nret_taxint          44,193,009          53,099,511         8,906,502    20.2%                                               Number of returns with taxable interest
10            0  All returns         e00600                  orddiv     282,336,042,000     345,711,461,409    63,375,419,409    22.4%                                                                    Ordinary dividends
11            0  All returns     e00600_nnz             nret_orddiv          28,171,331          29,159,191           987,860     3.5%                                             Number of returns with ordinary dividends
12            0  All returns      c01000pos                 cggross     859,894,631,000     855,964,067,691    -3,930,563,309    -0.5%                                                           Capital gains gross taxable
13            0  All returns  c01000pos_nnz            nret_cggross          13,698,506          12,273,721        -1,424,785   -10.4%                                    Number of returns with capital gains gross taxable
14            0  All returns      c01000neg                  cgloss     -16,779,101,000     -12,471,836,124     4,307,264,876   -25.7%                                                                  Capital loss taxable
15            0  All returns  c01000neg_nnz             nret_cgloss          -7,471,221           6,105,940        13,577,161  -181.7%                                           Number of returns with capital loss taxable
16            0  All returns         e01500                pensions   1,171,791,907,000   1,157,913,709,630   -13,878,197,370    -1.2%                                   Total pensions and annuities (including nontaxable)
17            0  All returns     e01500_nnz           nret_pensions          30,610,779          29,534,427        -1,076,352    -3.5%            Number of returns with total pensions and annuities (including nontaxable)
18            0  All returns         e02400               socsectot     644,989,570,000     559,300,239,579   -85,689,330,421   -13.3%                                                        Total Social Security benefits
19            0  All returns     e02400_nnz          nret_socsectot          28,967,603          25,431,506        -3,536,097   -12.2%                                 Number of returns with total Social Security benefits
20            0  All returns         c02500           socsectaxable     309,539,629,000     304,632,285,607    -4,907,343,393    -1.6%                                                      Taxable Social Security benefits
21            0  All returns     c02500_nnz      nret_socsectaxable          20,929,431          21,294,737           365,306     1.7%                               Number of returns with taxable Social Security benefits
22            0  All returns      e26270pos         partnerscorpinc     833,430,151,000     681,377,559,236  -152,052,591,764   -18.2%                                               Partnership or S corporation net income
23            0  All returns  e26270pos_nnz    nret_partnerscorpinc           6,240,408           5,767,751          -472,657    -7.6%                        Number of returns with partnership or S corporation net income
24            0  All returns      e26270neg        partnerscorploss    -153,150,406,000    -164,059,057,851   -10,908,651,851     7.1%                                                 Partnership or S corporation net loss
25            0  All returns  e26270neg_nnz   nret_partnerscorploss          -2,872,745           3,068,878         5,941,623  -206.8%                          Number of returns with partnership or S corporation net loss
26            0  All returns         c17000       id_medical_capped     102,533,387,000      95,891,615,846    -6,641,771,154    -6.5%                                                        Total medical expenses, capped
27            0  All returns     c17000_nnz  nret_id_medical_capped          10,171,257           9,642,346          -528,911    -5.2%                                 Number of returns with total medical expenses, capped
28            0  All returns         c18300              id_taxpaid     624,820,806,000     584,638,539,398   -40,182,266,602    -6.4%                                                                  Taxes paid deduction
29            0  All returns     c18300_nnz         nret_id_taxpaid          46,431,232          45,841,795          -589,437    -1.3%                                           Number of returns with taxes paid deduction
30            0  All returns         c19200              id_intpaid     313,944,112,000     357,209,672,285    43,265,560,285    13.8%                                                               Interest paid deduction
31            0  All returns     c19200_nnz         nret_id_intpaid          34,327,403          36,105,473         1,778,070     5.2%                                        Number of returns with interest paid deduction
32            0  All returns         c19700        id_contributions     256,064,685,000     210,916,792,260   -45,147,892,740   -17.6%                                                               Contributions deduction
33            0  All returns     c19700_nnz   nret_id_contributions          37,979,015          38,460,926           481,911     1.3%                                        Number of returns with contributions deduction

Details by AGI range:

     common_stub                      incrange    pufvar    irsvar          irs          puf        diff   pdiff column_description
0              0                   All returns  nret_all  nret_all  152,903,231  145,404,870  -7,498,361   -4.9%  Number of returns
34             1                  Under $5,000  nret_all  nret_all   11,782,422   10,235,776  -1,546,646  -13.1%  Number of returns
68             2          $5,000 under $10,000  nret_all  nret_all   10,789,563    9,195,554  -1,594,009  -14.8%  Number of returns
102            3         $10,000 under $15,000  nret_all  nret_all   11,594,637   10,742,002    -852,635   -7.4%  Number of returns
136            4         $15,000 under $20,000  nret_all  nret_all   10,665,270   10,703,215      37,945    0.4%  Number of returns
170            5         $20,000 under $25,000  nret_all  nret_all    9,983,829    8,135,622  -1,848,207  -18.5%  Number of returns
