
Regrown reweighted puf, ipopt method, compared to IRS values, run on 2020-11-15

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff  ipdiff                                                                    column_description
33            0  All returns       nret_all                nret_all         152,903,231         152,810,712           -92,519   -0.1%   -4.6%                                                                     Number of returns
29            0  All returns          mars1             nret_single          73,021,932          72,981,960           -39,972   -0.1%   -7.8%                                                   Number of returns of single persons
30            0  All returns          mars2              nret_mfjss          54,774,397          54,724,060           -50,337   -0.1%   -2.6%  Number of returns of married persons filing jointly and returns of surviving spouses
31            0  All returns          mars3                nret_mfs           3,212,807           3,209,999            -2,808   -0.1%  -28.1%                                Number of returns of married persons filing separately
32            0  All returns          mars4                nret_hoh          21,894,095          21,894,694               599    0.0%    4.2%                                              Number of returns of heads of households
0             0  All returns         c00100                     agi  11,009,900,155,000  10,829,513,923,073  -180,386,231,927   -1.6%    1.7%                                                    Adjusted gross income less deficit
15            0  All returns         e00200                   wages   7,577,563,943,000   7,576,611,262,553      -952,680,447   -0.0%    1.3%                                                                    Salaries and wages
16            0  All returns     e00200_nnz              nret_wages         126,264,481         126,339,600            75,119    0.1%   -4.8%                                             Number of returns with salaries and wages
17            0  All returns         e00300                  taxint     106,055,367,000      94,016,412,420   -12,038,954,580  -11.4%    0.0%                                                                      Taxable interest
18            0  All returns     e00300_nnz             nret_taxint          44,193,009          44,235,781            42,772    0.1%   21.0%                                               Number of returns with taxable interest
19            0  All returns         e00600                  orddiv     282,336,042,000     264,476,186,389   -17,859,855,611   -6.3%    2.9%                                                                    Ordinary dividends
20            0  All returns     e00600_nnz             nret_orddiv          28,171,331          28,192,254            20,923    0.1%    4.4%                                             Number of returns with ordinary dividends
3             0  All returns      c01000pos                 cggross     859,894,631,000     797,413,895,782   -62,480,735,218   -7.3%   -0.4%                                                           Capital gains gross taxable
4             0  All returns  c01000pos_nnz            nret_cggross          13,698,506          13,685,397           -13,109   -0.1%  -10.1%                                    Number of returns with capital gains gross taxable
1             0  All returns      c01000neg                  cgloss     -16,779,101,000     -16,764,314,120        14,786,880   -0.1%  -21.8%                                                                  Capital loss taxable
2             0  All returns  c01000neg_nnz             nret_cgloss           7,471,221           7,472,622             1,401    0.0%  -15.1%                                           Number of returns with capital loss taxable
21            0  All returns         e01500                pensions   1,171,791,907,000   1,170,832,175,143      -959,731,857   -0.1%   -0.9%                                   Total pensions and annuities (including nontaxable)
22            0  All returns     e01500_nnz           nret_pensions          30,610,779          30,623,775            12,996    0.0%   -2.8%            Number of returns with total pensions and annuities (including nontaxable)
23            0  All returns         e02400               socsectot     644,989,570,000     589,692,804,036   -55,296,765,964   -8.6%  -12.2%                                                        Total Social Security benefits
24            0  All returns     e02400_nnz          nret_socsectot          28,967,603          26,401,585        -2,566,018   -8.9%  -11.0%                                 Number of returns with total Social Security benefits
5             0  All returns         c02500           socsectaxable     309,539,629,000     309,348,679,601      -190,949,399   -0.1%   -1.4%                                                      Taxable Social Security benefits
6             0  All returns     c02500_nnz      nret_socsectaxable          20,929,431          20,942,658            13,227    0.1%    2.4%                               Number of returns with taxable Social Security benefits
27            0  All returns      e26270pos         partnerscorpinc     833,430,151,000     707,359,699,377  -126,070,451,623  -15.1%  -18.2%                                               Partnership or S corporation net income
28            0  All returns  e26270pos_nnz    nret_partnerscorpinc           6,240,408           5,629,800          -610,608   -9.8%   -7.2%                        Number of returns with partnership or S corporation net income
25            0  All returns      e26270neg        partnerscorploss    -153,150,406,000    -231,881,106,689   -78,730,700,689   51.4%    7.7%                                                 Partnership or S corporation net loss
26            0  All returns  e26270neg_nnz   nret_partnerscorploss           2,872,745           3,231,511           358,766   12.5%    8.1%                          Number of returns with partnership or S corporation net loss
7             0  All returns         c17000       id_medical_capped     102,533,387,000      95,996,823,438    -6,536,563,562   -6.4%   -4.8%                                                        Total medical expenses, capped
8             0  All returns     c17000_nnz  nret_id_medical_capped          10,171,257           9,654,251          -517,006   -5.1%   -3.2%                                 Number of returns with total medical expenses, capped
9             0  All returns         c18300              id_taxpaid     624,820,806,000     603,339,203,073   -21,481,602,927   -3.4%    2.9%                                                                  Taxes paid deduction
10            0  All returns     c18300_nnz         nret_id_taxpaid          46,431,232          46,385,381           -45,851   -0.1%    1.2%                                           Number of returns with taxes paid deduction
11            0  All returns         c19200              id_intpaid     313,944,112,000     309,988,724,688    -3,955,387,312   -1.3%   15.1%                                                               Interest paid deduction
12            0  All returns     c19200_nnz         nret_id_intpaid          34,327,403          34,359,158            31,755    0.1%    7.5%                                        Number of returns with interest paid deduction
13            0  All returns         c19700        id_contributions     256,064,685,000     226,201,011,606   -29,863,673,394  -11.7%   -1.5%                                                               Contributions deduction
14            0  All returns     c19700_nnz   nret_id_contributions          37,979,015          38,080,823           101,808    0.3%    3.7%                                        Number of returns with contributions deduction

2. Detailed report by AGI range for each variable:

     common_stub                      incrange    pufvar    irsvar          irs          puf     diff  pdiff  ipdiff column_description
33             0                   All returns  nret_all  nret_all  152,903,231  152,810,712  -92,519  -0.1%   -4.6%  Number of returns
67             1                  Under $5,000  nret_all  nret_all   11,782,422   11,771,043  -11,379  -0.1%  -12.7%  Number of returns
101            2          $5,000 under $10,000  nret_all  nret_all   10,789,563   10,795,469    5,906   0.1%  -13.7%  Number of returns
135            3         $10,000 under $15,000  nret_all  nret_all   11,594,637   11,583,042  -11,595  -0.1%   -6.2%  Number of returns
169            4         $15,000 under $20,000  nret_all  nret_all   10,665,270   10,672,560    7,290   0.1%    0.4%  Number of returns
203            5         $20,000 under $25,000  nret_all  nret_all    9,983,829    9,973,845   -9,984  -0.1%  -18.2%  Number of returns
237            6         $25,000 under $30,000  nret_all  nret_all    8,824,548    8,823,137   -1,411  -0.0%   -0.8%  Number of returns
271            7         $30,000 under $40,000  nret_all  nret_all   15,209,009   15,193,800  -15,209  -0.1%  -11.1%  Number of returns
305            8         $40,000 under $50,000  nret_all  nret_all   11,915,599   11,907,934   -7,665  -0.1%   -5.9%  Number of returns
339            9         $50,000 under $75,000  nret_all  nret_all   20,958,446   20,942,925  -15,521  -0.1%   -0.9%  Number of returns
373           10        $75,000 under $100,000  nret_all  nret_all   13,508,353   13,494,845  -13,508  -0.1%   -3.6%  Number of returns
407           11       $100,000 under $200,000  nret_all  nret_all   19,951,450   19,939,781  -11,669  -0.1%    5.5%  Number of returns
441           12       $200,000 under $500,000  nret_all  nret_all    6,215,046    6,208,831   -6,215  -0.1%    6.3%  Number of returns
475           13     $500,000 under $1,000,000  nret_all  nret_all    1,010,203    1,009,194   -1,009  -0.1%    5.7%  Number of returns
509           14   $1,000,000 under $1,500,000  nret_all  nret_all      222,611      222,388     -223  -0.1%    6.0%  Number of returns
543           15   $1,500,000 under $2,000,000  nret_all  nret_all       90,527       90,479      -48  -0.1%   13.9%  Number of returns
577           16   $2,000,000 under $5,000,000  nret_all  nret_all      129,868      129,739     -129  -0.1%    6.1%  Number of returns
611           17  $5,000,000 under $10,000,000  nret_all  nret_all       31,628       31,644       16   0.1%   20.0%  Number of returns
645           18           $10,000,000 or more  nret_all  nret_all       20,223       20,056     -167  -0.8%   -0.8%  Number of returns

     common_stub                      incrange pufvar       irsvar         irs         puf     diff  pdiff  ipdiff                   column_description
29             0                   All returns  mars1  nret_single  73,021,932  72,981,960  -39,972  -0.1%   -7.8%  Number of returns of single persons
63             1                  Under $5,000  mars1  nret_single   9,624,749   9,615,124   -9,625  -0.1%  -11.6%  Number of returns of single persons
97             2          $5,000 under $10,000  mars1  nret_single   8,354,084   8,359,642    5,558   0.1%  -12.8%  Number of returns of single persons
131            3         $10,000 under $15,000  mars1  nret_single   7,508,038   7,500,530   -7,508  -0.1%   -7.4%  Number of returns of single persons
165            4         $15,000 under $20,000  mars1  nret_single   6,275,620   6,281,896    6,276   0.1%   -3.2%  Number of returns of single persons
199            5         $20,000 under $25,000  mars1  nret_single   5,619,627   5,614,007   -5,620  -0.1%  -18.8%  Number of returns of single persons
