
REPORT: puf.csv with custom stage1 growfactors, advanced to 2017 with tax-calculator stage 2 weights, no stage3

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

    common_stub     incrange         pufvar                  irsvar                 irs                 puf              diff   pdiff                                                                    column_description
0             0  All returns       nret_all                nret_all         152,903,231         145,518,015        -7,385,216   -4.8%                                                                     Number of returns
1             0  All returns          mars1             nret_single          73,021,932          67,159,955        -5,861,977   -8.0%                                                   Number of returns of single persons
2             0  All returns          mars2              nret_mfjss          54,774,397          53,239,543        -1,534,854   -2.8%  Number of returns of married persons filing jointly and returns of surviving spouses
3             0  All returns          mars3                nret_mfs           3,212,807           2,305,822          -906,985  -28.2%                                Number of returns of married persons filing separately
4             0  All returns          mars4                nret_hoh          21,894,095          22,812,695           918,600    4.2%                                              Number of returns of heads of households
5             0  All returns         c00100                     agi  11,009,900,155,000  11,188,787,220,226   178,887,065,226    1.6%                                                    Adjusted gross income less deficit
6             0  All returns         e00200                   wages   7,577,563,943,000   7,677,150,011,347    99,586,068,347    1.3%                                                                    Salaries and wages
7             0  All returns     e00200_nnz              nret_wages         126,264,481         120,220,733        -6,043,748   -4.8%                                             Number of returns with salaries and wages
8             0  All returns         e00300                  taxint     106,055,367,000     105,560,990,592      -494,376,408   -0.5%                                                                      Taxable interest
9             0  All returns     e00300_nnz             nret_taxint          44,193,009          53,220,088         9,027,079   20.4%                                               Number of returns with taxable interest
10            0  All returns         e00600                  orddiv     282,336,042,000     289,288,968,266     6,952,926,266    2.5%                                                                    Ordinary dividends
11            0  All returns     e00600_nnz             nret_orddiv          28,171,331          29,154,215           982,884    3.5%                                             Number of returns with ordinary dividends
12            0  All returns      c01000pos                 cggross     859,894,631,000     856,302,600,046    -3,592,030,954   -0.4%                                                           Capital gains gross taxable
13            0  All returns  c01000pos_nnz            nret_cggross          13,698,506          12,275,129        -1,423,377  -10.4%                                    Number of returns with capital gains gross taxable
14            0  All returns      c01000neg                  cgloss     -16,779,101,000     -12,512,891,434     4,266,209,566  -25.4%                                                                  Capital loss taxable
15            0  All returns  c01000neg_nnz             nret_cgloss           7,471,221           6,128,015        -1,343,206  -18.0%                                           Number of returns with capital loss taxable
16            0  All returns         e01500                pensions   1,171,791,907,000   1,157,995,015,979   -13,796,891,021   -1.2%                                   Total pensions and annuities (including nontaxable)
17            0  All returns     e01500_nnz           nret_pensions          30,610,779          29,587,790        -1,022,989   -3.3%            Number of returns with total pensions and annuities (including nontaxable)
18            0  All returns         e02400               socsectot     644,989,570,000     560,497,891,413   -84,491,678,587  -13.1%                                                        Total Social Security benefits
19            0  All returns     e02400_nnz          nret_socsectot          28,967,603          25,516,054        -3,451,549  -11.9%                                 Number of returns with total Social Security benefits
20            0  All returns         c02500           socsectaxable     309,539,629,000     305,015,837,260    -4,523,791,740   -1.5%                                                      Taxable Social Security benefits
21            0  All returns     c02500_nnz      nret_socsectaxable          20,929,431          21,368,614           439,183    2.1%                               Number of returns with taxable Social Security benefits
22            0  All returns      e26270pos         partnerscorpinc     833,430,151,000     681,862,954,478  -151,567,196,522  -18.2%                                               Partnership or S corporation net income
23            0  All returns  e26270pos_nnz    nret_partnerscorpinc           6,240,408           5,768,624          -471,784   -7.6%                        Number of returns with partnership or S corporation net income
24            0  All returns      e26270neg        partnerscorploss    -153,150,406,000    -164,266,563,595   -11,116,157,595    7.3%                                                 Partnership or S corporation net loss
25            0  All returns  e26270neg_nnz   nret_partnerscorploss           2,872,745           3,076,392           203,647    7.1%                          Number of returns with partnership or S corporation net loss
26            0  All returns         c17000       id_medical_capped     102,533,387,000      97,566,811,989    -4,966,575,011   -4.8%                                                        Total medical expenses, capped
27            0  All returns     c17000_nnz  nret_id_medical_capped          10,171,257           9,845,152          -326,105   -3.2%                                 Number of returns with total medical expenses, capped
28            0  All returns         c18300              id_taxpaid     624,820,806,000     643,019,400,421    18,198,594,421    2.9%                                                                  Taxes paid deduction
29            0  All returns     c18300_nnz         nret_id_taxpaid          46,431,232          46,980,435           549,203    1.2%                                           Number of returns with taxes paid deduction
30            0  All returns         c19200              id_intpaid     313,944,112,000     361,292,328,659    47,348,216,659   15.1%                                                               Interest paid deduction
31            0  All returns     c19200_nnz         nret_id_intpaid          34,327,403          36,910,472         2,583,069    7.5%                                        Number of returns with interest paid deduction
32            0  All returns         c19700        id_contributions     256,064,685,000     252,197,919,951    -3,866,765,049   -1.5%                                                               Contributions deduction
33            0  All returns     c19700_nnz   nret_id_contributions          37,979,015          39,397,723         1,418,708    3.7%                                        Number of returns with contributions deduction

2. Detail report by AGI range for each variable:

     common_stub                      incrange    pufvar    irsvar          irs          puf        diff   pdiff column_description
0              0                   All returns  nret_all  nret_all  152,903,231  145,518,015  -7,385,216   -4.8%  Number of returns
34             1                  Under $5,000  nret_all  nret_all   11,782,422   10,205,247  -1,577,175  -13.4%  Number of returns
68             2          $5,000 under $10,000  nret_all  nret_all   10,789,563    9,187,748  -1,601,815  -14.8%  Number of returns
102            3         $10,000 under $15,000  nret_all  nret_all   11,594,637   10,820,460    -774,177   -6.7%  Number of returns
136            4         $15,000 under $20,000  nret_all  nret_all   10,665,270   10,662,329      -2,941   -0.0%  Number of returns
170            5         $20,000 under $25,000  nret_all  nret_all    9,983,829    8,119,835  -1,863,994  -18.7%  Number of returns
204            6         $25,000 under $30,000  nret_all  nret_all    8,824,548    8,751,098     -73,450   -0.8%  Number of returns
238            7         $30,000 under $40,000  nret_all  nret_all   15,209,009   13,517,707  -1,691,302  -11.1%  Number of returns
272            8         $40,000 under $50,000  nret_all  nret_all   11,915,599   11,213,314    -702,285   -5.9%  Number of returns
306            9         $50,000 under $75,000  nret_all  nret_all   20,958,446   20,766,980    -191,466   -0.9%  Number of returns
340           10        $75,000 under $100,000  nret_all  nret_all   13,508,353   13,017,245    -491,108   -3.6%  Number of returns
374           11       $100,000 under $200,000  nret_all  nret_all   19,951,450   21,047,863   1,096,413    5.5%  Number of returns
408           12       $200,000 under $500,000  nret_all  nret_all    6,215,046    6,605,824     390,778    6.3%  Number of returns
442           13     $500,000 under $1,000,000  nret_all  nret_all    1,010,203    1,067,634      57,431    5.7%  Number of returns
476           14   $1,000,000 under $1,500,000  nret_all  nret_all      222,611      235,907      13,296    6.0%  Number of returns
510           15   $1,500,000 under $2,000,000  nret_all  nret_all       90,527      103,065      12,538   13.9%  Number of returns
544           16   $2,000,000 under $5,000,000  nret_all  nret_all      129,868      137,747       7,879    6.1%  Number of returns
578           17  $5,000,000 under $10,000,000  nret_all  nret_all       31,628       37,955       6,327   20.0%  Number of returns
612           18           $10,000,000 or more  nret_all  nret_all       20,223       20,056        -167   -0.8%  Number of returns

     common_stub                      incrange pufvar       irsvar         irs         puf        diff   pdiff                   column_description
1              0                   All returns  mars1  nret_single  73,021,932  67,159,955  -5,861,977   -8.0%  Number of returns of single persons
35             1                  Under $5,000  mars1  nret_single   9,624,749   8,440,100  -1,184,649  -12.3%  Number of returns of single persons
69             2          $5,000 under $10,000  mars1  nret_single   8,354,084   7,177,666  -1,176,418  -14.1%  Number of returns of single persons
103            3         $10,000 under $15,000  mars1  nret_single   7,508,038   6,923,723    -584,315   -7.8%  Number of returns of single persons
137            4         $15,000 under $20,000  mars1  nret_single   6,275,620   6,074,691    -200,929   -3.2%  Number of returns of single persons
171            5         $20,000 under $25,000  mars1  nret_single   5,619,627   4,562,390  -1,057,237  -18.8%  Number of returns of single persons
205            6         $25,000 under $30,000  mars1  nret_single   4,879,918   4,477,326    -402,592   -8.2%  Number of returns of single persons
239            7         $30,000 under $40,000  mars1  nret_single   8,056,894   6,846,100  -1,210,794  -15.0%  Number of returns of single persons
273            8         $40,000 under $50,000  mars1  nret_single   6,021,209   5,455,145    -566,064   -9.4%  Number of returns of single persons
307            9         $50,000 under $75,000  mars1  nret_single   8,817,515   9,039,509     221,994    2.5%  Number of returns of single persons
341           10        $75,000 under $100,000  mars1  nret_single   3,751,264   3,767,028      15,764    0.4%  Number of returns of single persons
375           11       $100,000 under $200,000  mars1  nret_single   3,243,701   3,452,698     208,997    6.4%  Number of returns of single persons
409           12       $200,000 under $500,000  mars1  nret_single     699,528     750,638      51,110    7.3%  Number of returns of single persons
