
Regrown reweighted puf, lsq method, compared to IRS values, run on 2020-11-17

Data are for filers only, using IRS filing requirements plus estimates of likely filing.

This report is in 3 sections:
  1. Summary report for all variables, summarized over all filers
  2. Detailed report by AGI range for each variable
  3. Table that provides details on puf variables and their mappings to irs data

1. Summary report for all variables, summarized over all filers:

     common_stub     incrange         pufvar              target                 puf             diff  pdiff  ipdiff                                                                    column_description
154            0  All returns       nret_all         152,903,231         152,903,232                1   0.0%   -4.6%                                                                     Number of returns
150            0  All returns          mars1          73,021,932          73,021,931               -1  -0.0%   -7.8%                                                   Number of returns of single persons
149            0  All returns          mars2          54,774,397          54,774,396               -1  -0.0%   -2.6%  Number of returns of married persons filing jointly and returns of surviving spouses
144            0  All returns          mars3           3,212,807           3,212,810                3   0.0%  -28.1%                                Number of returns of married persons filing separately
162            0  All returns          mars4          21,894,095          21,894,095               -0  -0.0%    4.2%                                              Number of returns of heads of households
164            0  All returns         c00100  11,009,900,155,000  11,009,900,156,000            1,000   0.0%    1.7%                                                    Adjusted gross income less deficit
163            0  All returns         e00200   7,577,563,943,000   7,577,563,942,000           -1,000  -0.0%    1.3%                                                                    Salaries and wages
153            0  All returns     e00200_nnz         126,264,481         126,264,480               -1  -0.0%   -4.8%                                             Number of returns with salaries and wages
151            0  All returns         e00300     106,055,367,000     106,055,368,000            1,000   0.0%    0.0%                                                                      Taxable interest
148            0  All returns     e00300_nnz          44,193,009          44,193,008               -1  -0.0%   21.0%                                               Number of returns with taxable interest
169            0  All returns         e00600     282,336,042,000     282,336,042,000               -0  -0.0%    2.9%                                                                    Ordinary dividends
147            0  All returns     e00600_nnz          28,171,331          28,171,329               -2  -0.0%    4.4%                                             Number of returns with ordinary dividends
159            0  All returns      c01000pos     859,894,631,000     859,894,632,000            1,000   0.0%   -0.4%                                                           Capital gains gross taxable
145            0  All returns  c01000pos_nnz          13,698,506          13,698,504               -2  -0.0%  -10.1%                                    Number of returns with capital gains gross taxable
168            0  All returns      c01000neg     -16,779,101,000     -16,779,101,000               -0   0.0%  -21.8%                                                                  Capital loss taxable
146            0  All returns  c01000neg_nnz           7,471,221           7,471,222                1   0.0%  -15.1%                                           Number of returns with capital loss taxable
160            0  All returns         e01500   1,171,791,907,000   1,171,791,906,000           -1,000  -0.0%   -0.9%                                   Total pensions and annuities (including nontaxable)
165            0  All returns     e01500_nnz          30,610,779          30,610,779                0   0.0%   -2.8%            Number of returns with total pensions and annuities (including nontaxable)
139            0  All returns         e02400     644,989,570,000     608,368,383,466  -36,621,186,534  -5.7%  -12.2%                                                        Total Social Security benefits
